SampleID	forward-absolute-filepath	reverse-absolute-filepath
sand08.2021.06.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X1_null_P221108O-9760A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X1_null_P221108O-9760A_1.R2.fq.gz
sand08.2021.06.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X2_null_P221108O-11415B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X2_null_P221108O-11415B_1.R2.fq.gz
sand08.2021.06.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X3_null_P221108O-11704B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.X3_null_P221108O-11704B_1.R2.fq.gz
sand08.2021.06.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z1_null_P221108O-9759A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z1_null_P221108O-9759A_1.R2.fq.gz
sand08.2021.06.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z2_null_P221108O-11414B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z2_null_P221108O-11414B_1.R2.fq.gz
sand08.2021.06.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z3_null_P221108O-11703B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand08.2021.06.Z.Z3_null_P221108O-11703B_1.R2.fq.gz
sand09.2021.07.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S1_null_P221108O-10051B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S1_null_P221108O-10051B_1.R2.fq.gz
sand09.2021.07.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S2_null_P221108O-11425B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S2_null_P221108O-11425B_1.R2.fq.gz
sand09.2021.07.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S3_null_P221108O-11714B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.S3_null_P221108O-11714B_1.R2.fq.gz
sand09.2021.07.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X1_null_P221108O-10053B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X1_null_P221108O-10053B_1.R2.fq.gz
sand09.2021.07.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X2_null_P221108O-11427B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X2_null_P221108O-11427B_1.R2.fq.gz
sand09.2021.07.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X3_null_P221108O-11716B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.X3_null_P221108O-11716B_1.R2.fq.gz
sand09.2021.07.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z1_null_P221108O-10052B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z1_null_P221108O-10052B_1.R2.fq.gz
sand09.2021.07.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z2_null_P221108O-11426B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z2_null_P221108O-11426B_1.R2.fq.gz
sand09.2021.07.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z3_null_P221108O-11715B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.D.Z3_null_P221108O-11715B_1.R2.fq.gz
sand09.2021.07.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S1_null_P221108O-9764A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S1_null_P221108O-9764A_1.R2.fq.gz
sand09.2021.07.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S2_null_P221108O-11419B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S2_null_P221108O-11419B_1.R2.fq.gz
sand09.2021.07.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S3_null_P221108O-11708B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.S3_null_P221108O-11708B_1.R2.fq.gz
sand09.2021.07.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X1_null_P221108O-9766A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X1_null_P221108O-9766A_1.R2.fq.gz
sand09.2021.07.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X2_null_P221108O-11421B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X2_null_P221108O-11421B_1.R2.fq.gz
sand09.2021.07.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X3_null_P221108O-11710B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.X3_null_P221108O-11710B_1.R2.fq.gz
sand09.2021.07.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z1_null_P221108O-9765A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z1_null_P221108O-9765A_1.R2.fq.gz
sand09.2021.07.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z2_null_P221108O-11420B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z2_null_P221108O-11420B_1.R2.fq.gz
sand09.2021.07.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z3_null_P221108O-11709B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.G.Z3_null_P221108O-11709B_1.R2.fq.gz
sand09.2021.07.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S1_null_P221108O-9767A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S1_null_P221108O-9767A_1.R2.fq.gz
sand09.2021.07.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S2_null_P221108O-11422B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S2_null_P221108O-11422B_1.R2.fq.gz
sand09.2021.07.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S3_null_P221108O-11711B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.S3_null_P221108O-11711B_1.R2.fq.gz
sand09.2021.07.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X1_null_P221108O-10050B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X1_null_P221108O-10050B_1.R2.fq.gz
sand09.2021.07.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X2_null_P221108O-11424B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X2_null_P221108O-11424B_1.R2.fq.gz
sand09.2021.07.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X3_null_P221108O-11713B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.X3_null_P221108O-11713B_1.R2.fq.gz
sand09.2021.07.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z1_null_P221108O-9768A_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z1_null_P221108O-9768A_1.R2.fq.gz
sand09.2021.07.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z2_null_P221108O-11423B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z2_null_P221108O-11423B_1.R2.fq.gz
sand09.2021.07.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z3_null_P221108O-11712B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand09.2021.07.Z.Z3_null_P221108O-11712B_1.R2.fq.gz
sand10.2021.08.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S1_null_P221108O-10060B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S1_null_P221108O-10060B_1.R2.fq.gz
sand10.2021.08.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S2_null_P221108O-11434B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S2_null_P221108O-11434B_1.R2.fq.gz
sand10.2021.08.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S3_null_P221108O-11723B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.S3_null_P221108O-11723B_1.R2.fq.gz
sand10.2021.08.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X1_null_P221108O-10062B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X1_null_P221108O-10062B_1.R2.fq.gz
sand10.2021.08.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X2_null_P221108O-11436B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X2_null_P221108O-11436B_1.R2.fq.gz
sand10.2021.08.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X3_null_P221108O-11725B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.X3_null_P221108O-11725B_1.R2.fq.gz
sand10.2021.08.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z1_null_P221108O-10061B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z1_null_P221108O-10061B_1.R2.fq.gz
sand10.2021.08.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z2_null_P221108O-11435B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z2_null_P221108O-11435B_1.R2.fq.gz
sand10.2021.08.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z3_null_P221108O-11724B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.D.Z3_null_P221108O-11724B_1.R2.fq.gz
sand10.2021.08.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S1_null_P221108O-10054B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S1_null_P221108O-10054B_1.R2.fq.gz
sand10.2021.08.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S2_null_P221108O-11428B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S2_null_P221108O-11428B_1.R2.fq.gz
sand10.2021.08.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S3_null_P221108O-11717B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.S3_null_P221108O-11717B_1.R2.fq.gz
sand10.2021.08.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X1_null_P221108O-10056B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X1_null_P221108O-10056B_1.R2.fq.gz
sand10.2021.08.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X2_null_P221108O-11430B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X2_null_P221108O-11430B_1.R2.fq.gz
sand10.2021.08.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X3_null_P221108O-11719B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.X3_null_P221108O-11719B_1.R2.fq.gz
sand10.2021.08.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z1_null_P221108O-10055B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z1_null_P221108O-10055B_1.R2.fq.gz
sand10.2021.08.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z2_null_P221108O-11429B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z2_null_P221108O-11429B_1.R2.fq.gz
sand10.2021.08.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z3_null_P221108O-11718B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.G.Z3_null_P221108O-11718B_1.R2.fq.gz
sand10.2021.08.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S1_null_P221108O-10057B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S1_null_P221108O-10057B_1.R2.fq.gz
sand10.2021.08.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S2_null_P221108O-11431B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S2_null_P221108O-11431B_1.R2.fq.gz
sand10.2021.08.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S3_null_P221108O-11720B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.S3_null_P221108O-11720B_1.R2.fq.gz
sand10.2021.08.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X1_null_P221108O-10059B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X1_null_P221108O-10059B_1.R2.fq.gz
sand10.2021.08.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X2_null_P221108O-11433B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X2_null_P221108O-11433B_1.R2.fq.gz
sand10.2021.08.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X3_null_P221108O-11722B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.X3_null_P221108O-11722B_1.R2.fq.gz
sand10.2021.08.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z1_null_P221108O-10058B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z1_null_P221108O-10058B_1.R2.fq.gz
sand10.2021.08.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z2_null_P221108O-11432B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z2_null_P221108O-11432B_1.R2.fq.gz
sand10.2021.08.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z3_null_P221108O-11721B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand10.2021.08.Z.Z3_null_P221108O-11721B_1.R2.fq.gz
sand11.2021.09.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S1_null_P221108O-10069B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S1_null_P221108O-10069B_1.R2.fq.gz
sand11.2021.09.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S2_null_P221108O-11443B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S2_null_P221108O-11443B_1.R2.fq.gz
sand11.2021.09.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S3_null_P221108O-11732B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.S3_null_P221108O-11732B_1.R2.fq.gz
sand11.2021.09.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X1_null_P221108O-10071B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X1_null_P221108O-10071B_1.R2.fq.gz
sand11.2021.09.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X2_null_P221108O-11445B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X2_null_P221108O-11445B_1.R2.fq.gz
sand11.2021.09.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X3_null_P221108O-11734B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.X3_null_P221108O-11734B_1.R2.fq.gz
sand11.2021.09.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z1_null_P221108O-10070B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z1_null_P221108O-10070B_1.R2.fq.gz
sand11.2021.09.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z2_null_P221108O-11444B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z2_null_P221108O-11444B_1.R2.fq.gz
sand11.2021.09.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z3_null_P221108O-11733B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.D.Z3_null_P221108O-11733B_1.R2.fq.gz
sand11.2021.09.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S1_null_P221108O-10063B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S1_null_P221108O-10063B_1.R2.fq.gz
sand11.2021.09.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S2_null_P221108O-11437B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S2_null_P221108O-11437B_1.R2.fq.gz
sand11.2021.09.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S3_null_P221108O-11726B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.S3_null_P221108O-11726B_1.R2.fq.gz
sand11.2021.09.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X1_null_P221108O-10065B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X1_null_P221108O-10065B_1.R2.fq.gz
sand11.2021.09.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X2_null_P221108O-11439B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X2_null_P221108O-11439B_1.R2.fq.gz
sand11.2021.09.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X3_null_P221108O-11728B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.X3_null_P221108O-11728B_1.R2.fq.gz
sand11.2021.09.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z1_null_P221108O-10064B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z1_null_P221108O-10064B_1.R2.fq.gz
sand11.2021.09.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z2_null_P221108O-11438B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z2_null_P221108O-11438B_1.R2.fq.gz
sand11.2021.09.G.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z3_null_P221108O-11727B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.G.Z3_null_P221108O-11727B_1.R2.fq.gz
sand11.2021.09.Z.S1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S1_null_P221108O-10066B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S1_null_P221108O-10066B_1.R2.fq.gz
sand11.2021.09.Z.S2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S2_null_P221108O-11440B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S2_null_P221108O-11440B_1.R2.fq.gz
sand11.2021.09.Z.S3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S3_null_P221108O-11729B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.S3_null_P221108O-11729B_1.R2.fq.gz
sand11.2021.09.Z.X1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X1_null_P221108O-10068B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X1_null_P221108O-10068B_1.R2.fq.gz
sand11.2021.09.Z.X2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X2_null_P221108O-11442B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X2_null_P221108O-11442B_1.R2.fq.gz
sand11.2021.09.Z.X3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X3_null_P221108O-11731B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.X3_null_P221108O-11731B_1.R2.fq.gz
sand11.2021.09.Z.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z1_null_P221108O-10067B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z1_null_P221108O-10067B_1.R2.fq.gz
sand11.2021.09.Z.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z2_null_P221108O-11441B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z2_null_P221108O-11441B_1.R2.fq.gz
sand11.2021.09.Z.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z3_null_P221108O-11730B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand11.2021.09.Z.Z3_null_P221108O-11730B_1.R2.fq.gz
sand12.2021.10.D.S1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S1_null_P221108O-10078B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S1_null_P221108O-10078B_1.R2.fq.gz
sand12.2021.10.D.S2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S2_null_P221108O-11452B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S2_null_P221108O-11452B_1.R2.fq.gz
sand12.2021.10.D.S3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S3_null_P221108O-11741B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.S3_null_P221108O-11741B_1.R2.fq.gz
sand12.2021.10.D.X1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X1_null_P221108O-10080B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X1_null_P221108O-10080B_1.R2.fq.gz
sand12.2021.10.D.X2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X2_null_P221108O-11454B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X2_null_P221108O-11454B_1.R2.fq.gz
sand12.2021.10.D.X3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X3_null_P221108O-11743B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.X3_null_P221108O-11743B_1.R2.fq.gz
sand12.2021.10.D.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z1_null_P221108O-10079B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z1_null_P221108O-10079B_1.R2.fq.gz
sand12.2021.10.D.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z2_null_P221108O-11453B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z2_null_P221108O-11453B_1.R2.fq.gz
sand12.2021.10.D.Z3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z3_null_P221108O-11742B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.D.Z3_null_P221108O-11742B_1.R2.fq.gz
sand12.2021.10.G.S1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S1_null_P221108O-10072B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S1_null_P221108O-10072B_1.R2.fq.gz
sand12.2021.10.G.S2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S2_null_P221108O-11446B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S2_null_P221108O-11446B_1.R2.fq.gz
sand12.2021.10.G.S3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S3_null_P221108O-11735B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.S3_null_P221108O-11735B_1.R2.fq.gz
sand12.2021.10.G.X1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X1_null_P221108O-10074B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X1_null_P221108O-10074B_1.R2.fq.gz
sand12.2021.10.G.X2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X2_null_P221108O-11448B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X2_null_P221108O-11448B_1.R2.fq.gz
sand12.2021.10.G.X3	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X3_null_P221108O-11737B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.X3_null_P221108O-11737B_1.R2.fq.gz
sand12.2021.10.G.Z1	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z1_null_P221108O-10073B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z1_null_P221108O-10073B_1.R2.fq.gz
sand12.2021.10.G.Z2	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z2_null_P221108O-11447B_1.R1.fq.gz	/home/ec2-user/01.rawdata/all_rawdata/sand12.2021.10.G.Z2_null_P221108O-11447B_1.R2.fq.gz
